original_filename,renamed_filename
case_24_unmatched_2_h&e_patch36.png,case_118_unmatched_2_h&e_patch36.png
case_24_match_1_melan_patch50.png,case_118_match_1_melan_patch50.png
case_22_unmatched_3_h&e_patch110.png,case_107_unmatched_3_h&e_patch110.png
case_24_match_1_sox10_patch65.png,case_118_match_1_sox10_patch65.png
case_22_match_1_melan_patch78.png,case_107_match_1_melan_patch78.png
case_065_match_7_sox10_patch8.png,case_116_match_7_sox10_patch8.png
case_22_match_1_sox10_patch66.png,case_107_match_1_sox10_patch66.png
case_065_match_8_h&e_patch128.png,case_116_match_8_h&e_patch128.png
case_22_match_1_sox10_patch84.png,case_107_match_1_sox10_patch84.png
case_22_unmatched_3_h&e_patch3.png,case_107_unmatched_3_h&e_patch3.png
case_24_match_1_sox10_patch78.png,case_118_match_1_sox10_patch78.png
case_24_unmatched_2_h&e_patch86.png,case_118_unmatched_2_h&e_patch86.png
case_065_match_8_melan_patch107.png,case_116_match_8_melan_patch107.png
case_22_unmatched_2_h&e_patch30.png,case_107_unmatched_2_h&e_patch30.png
case_24_unmatched_3_h&e_patch114.png,case_118_unmatched_3_h&e_patch114.png
case_22_match_1_h&e_patch184.png,case_107_match_1_h&e_patch184.png
case_22_unmatched_3_h&e_patch25.png,case_107_unmatched_3_h&e_patch25.png
case_065_match_8_melan_patch102.png,case_116_match_8_melan_patch102.png
case_065_match_8_melan_patch30.png,case_116_match_8_melan_patch30.png
case_22_match_1_sox10_patch67.png,case_107_match_1_sox10_patch67.png
case_22_match_1_sox10_patch48.png,case_107_match_1_sox10_patch48.png
case_065_match_7_h&e_patch23.png,case_116_match_7_h&e_patch23.png
case_22_unmatched_2_h&e_patch120.png,case_107_unmatched_2_h&e_patch120.png
case_24_match_1_h&e_patch61.png,case_118_match_1_h&e_patch61.png
case_25_unmatched_1_h&e_patch73.png,case_119_unmatched_1_h&e_patch73.png
case_22_match_1_h&e_patch227.png,case_107_match_1_h&e_patch227.png
case_22_match_1_h&e_patch106.png,case_107_match_1_h&e_patch106.png
case_25_unmatched_4_h&e_patch45.png,case_119_unmatched_4_h&e_patch45.png
case_065_match_8_sox10_patch40.png,case_116_match_8_sox10_patch40.png
case_22_match_1_sox10_patch64.png,case_107_match_1_sox10_patch64.png
case_22_match_1_h&e_patch166.png,case_107_match_1_h&e_patch166.png
case_065_match_8_melan_patch28.png,case_116_match_8_melan_patch28.png
case_065_match_8_h&e_patch99.png,case_116_match_8_h&e_patch99.png
case_065_match_8_h&e_patch17.png,case_116_match_8_h&e_patch17.png
case_24_unmatched_3_h&e_patch9.png,case_118_unmatched_3_h&e_patch9.png
case_24_match_1_h&e_patch129.png,case_118_match_1_h&e_patch129.png
case_22_match_1_melan_patch209.png,case_107_match_1_melan_patch209.png
case_25_unmatched_4_h&e_patch54.png,case_119_unmatched_4_h&e_patch54.png
case_22_match_1_h&e_patch55.png,case_107_match_1_h&e_patch55.png
case_25_match_1_h&e_patch0.png,case_119_match_1_h&e_patch0.png
case_065_match_8_melan_patch116.png,case_116_match_8_melan_patch116.png
case_25_unmatched_1_h&e_patch62.png,case_119_unmatched_1_h&e_patch62.png
case_24_match_1_melan_patch91.png,case_118_match_1_melan_patch91.png
case_065_match_7_melan_patch23.png,case_116_match_7_melan_patch23.png
case_065_match_8_melan_patch161.png,case_116_match_8_melan_patch161.png
case_25_unmatched_4_h&e_patch60.png,case_119_unmatched_4_h&e_patch60.png
case_22_match_1_h&e_patch115.png,case_107_match_1_h&e_patch115.png
case_065_match_8_melan_patch31.png,case_116_match_8_melan_patch31.png
case_24_unmatched_3_h&e_patch115.png,case_118_unmatched_3_h&e_patch115.png
case_065_match_7_h&e_patch21.png,case_116_match_7_h&e_patch21.png
case_25_unmatched_4_h&e_patch57.png,case_119_unmatched_4_h&e_patch57.png
case_22_match_1_melan_patch92.png,case_107_match_1_melan_patch92.png
case_22_unmatched_2_h&e_patch48.png,case_107_unmatched_2_h&e_patch48.png
case_24_unmatched_3_h&e_patch95.png,case_118_unmatched_3_h&e_patch95.png
case_24_unmatched_4_h&e_patch15.png,case_118_unmatched_4_h&e_patch15.png
case_22_unmatched_3_h&e_patch32.png,case_107_unmatched_3_h&e_patch32.png
case_22_match_1_sox10_patch9.png,case_107_match_1_sox10_patch9.png
case_24_unmatched_2_h&e_patch4.png,case_118_unmatched_2_h&e_patch4.png
case_065_match_8_h&e_patch29.png,case_116_match_8_h&e_patch29.png
case_22_match_1_melan_patch108.png,case_107_match_1_melan_patch108.png
case_065_match_8_melan_patch47.png,case_116_match_8_melan_patch47.png
case_24_match_1_melan_patch99.png,case_118_match_1_melan_patch99.png
case_25_match_1_h&e_patch60.png,case_119_match_1_h&e_patch60.png
case_065_match_8_sox10_patch44.png,case_116_match_8_sox10_patch44.png
case_24_match_1_sox10_patch49.png,case_118_match_1_sox10_patch49.png
case_065_match_8_sox10_patch126.png,case_116_match_8_sox10_patch126.png
case_22_match_1_h&e_patch41.png,case_107_match_1_h&e_patch41.png
case_22_unmatched_3_h&e_patch86.png,case_107_unmatched_3_h&e_patch86.png
case_24_unmatched_3_h&e_patch2.png,case_118_unmatched_3_h&e_patch2.png
case_25_match_1_h&e_patch18.png,case_119_match_1_h&e_patch18.png
case_25_match_1_sox10_patch56.png,case_119_match_1_sox10_patch56.png
case_24_match_1_h&e_patch130.png,case_118_match_1_h&e_patch130.png
case_24_match_1_h&e_patch9.png,case_118_match_1_h&e_patch9.png
case_24_match_1_h&e_patch48.png,case_118_match_1_h&e_patch48.png
case_22_match_1_h&e_patch209.png,case_107_match_1_h&e_patch209.png
case_24_unmatched_3_h&e_patch166.png,case_118_unmatched_3_h&e_patch166.png
case_22_match_1_h&e_patch60.png,case_107_match_1_h&e_patch60.png
case_22_match_1_sox10_patch77.png,case_107_match_1_sox10_patch77.png
case_22_match_1_h&e_patch136.png,case_107_match_1_h&e_patch136.png
case_22_unmatched_2_h&e_patch198.png,case_107_unmatched_2_h&e_patch198.png
case_25_match_1_melan_patch66.png,case_119_match_1_melan_patch66.png
case_22_unmatched_3_h&e_patch28.png,case_107_unmatched_3_h&e_patch28.png
case_065_match_8_melan_patch141.png,case_116_match_8_melan_patch141.png
case_24_match_1_melan_patch123.png,case_118_match_1_melan_patch123.png
case_065_match_8_melan_patch147.png,case_116_match_8_melan_patch147.png
case_065_match_8_melan_patch144.png,case_116_match_8_melan_patch144.png
case_22_match_1_melan_patch183.png,case_107_match_1_melan_patch183.png
case_24_unmatched_3_h&e_patch62.png,case_118_unmatched_3_h&e_patch62.png
case_24_match_1_sox10_patch5.png,case_118_match_1_sox10_patch5.png
case_22_match_1_h&e_patch21.png,case_107_match_1_h&e_patch21.png
case_22_match_1_h&e_patch235.png,case_107_match_1_h&e_patch235.png
case_22_match_1_h&e_patch66.png,case_107_match_1_h&e_patch66.png
case_25_unmatched_1_h&e_patch2.png,case_119_unmatched_1_h&e_patch2.png
case_065_match_8_melan_patch159.png,case_116_match_8_melan_patch159.png
case_24_unmatched_2_h&e_patch107.png,case_118_unmatched_2_h&e_patch107.png
case_24_unmatched_2_h&e_patch69.png,case_118_unmatched_2_h&e_patch69.png
case_065_match_8_melan_patch33.png,case_116_match_8_melan_patch33.png
case_24_match_1_sox10_patch22.png,case_118_match_1_sox10_patch22.png
case_22_unmatched_2_h&e_patch4.png,case_107_unmatched_2_h&e_patch4.png
case_22_match_1_h&e_patch121.png,case_107_match_1_h&e_patch121.png
case_22_unmatched_3_h&e_patch115.png,case_107_unmatched_3_h&e_patch115.png
case_22_match_1_h&e_patch2.png,case_107_match_1_h&e_patch2.png
case_25_unmatched_4_h&e_patch28.png,case_119_unmatched_4_h&e_patch28.png
case_24_unmatched_3_h&e_patch84.png,case_118_unmatched_3_h&e_patch84.png
case_25_unmatched_4_h&e_patch52.png,case_119_unmatched_4_h&e_patch52.png
case_24_unmatched_9_melan_patch108.png,case_118_unmatched_9_melan_patch108.png
case_24_match_1_melan_patch67.png,case_118_match_1_melan_patch67.png
case_065_match_8_h&e_patch138.png,case_116_match_8_h&e_patch138.png
case_065_match_7_melan_patch3.png,case_116_match_7_melan_patch3.png
case_24_unmatched_2_h&e_patch101.png,case_118_unmatched_2_h&e_patch101.png
case_25_match_1_h&e_patch63.png,case_119_match_1_h&e_patch63.png
case_24_unmatched_3_h&e_patch149.png,case_118_unmatched_3_h&e_patch149.png
case_24_match_1_melan_patch73.png,case_118_match_1_melan_patch73.png
case_24_match_1_h&e_patch172.png,case_118_match_1_h&e_patch172.png
case_24_unmatched_4_h&e_patch22.png,case_118_unmatched_4_h&e_patch22.png
case_065_match_8_sox10_patch182.png,case_116_match_8_sox10_patch182.png
case_24_match_1_h&e_patch156.png,case_118_match_1_h&e_patch156.png
case_065_match_8_h&e_patch0.png,case_116_match_8_h&e_patch0.png
case_22_unmatched_2_h&e_patch59.png,case_107_unmatched_2_h&e_patch59.png
case_24_unmatched_3_h&e_patch17.png,case_118_unmatched_3_h&e_patch17.png
case_22_match_1_sox10_patch27.png,case_107_match_1_sox10_patch27.png
case_22_match_1_h&e_patch81.png,case_107_match_1_h&e_patch81.png
case_25_match_1_h&e_patch58.png,case_119_match_1_h&e_patch58.png
case_22_unmatched_2_h&e_patch222.png,case_107_unmatched_2_h&e_patch222.png
case_22_unmatched_2_h&e_patch2.png,case_107_unmatched_2_h&e_patch2.png
case_065_match_8_sox10_patch62.png,case_116_match_8_sox10_patch62.png
case_24_unmatched_2_h&e_patch104.png,case_118_unmatched_2_h&e_patch104.png
case_22_unmatched_2_h&e_patch42.png,case_107_unmatched_2_h&e_patch42.png
case_22_match_1_sox10_patch72.png,case_107_match_1_sox10_patch72.png
case_22_unmatched_3_h&e_patch58.png,case_107_unmatched_3_h&e_patch58.png
case_065_match_8_sox10_patch103.png,case_116_match_8_sox10_patch103.png
case_22_unmatched_2_h&e_patch35.png,case_107_unmatched_2_h&e_patch35.png
case_24_unmatched_3_h&e_patch172.png,case_118_unmatched_3_h&e_patch172.png
case_065_match_8_sox10_patch157.png,case_116_match_8_sox10_patch157.png
case_24_match_1_sox10_patch40.png,case_118_match_1_sox10_patch40.png
case_065_match_8_sox10_patch50.png,case_116_match_8_sox10_patch50.png
case_25_match_1_h&e_patch65.png,case_119_match_1_h&e_patch65.png
case_24_match_1_melan_patch22.png,case_118_match_1_melan_patch22.png
case_24_match_1_sox10_patch51.png,case_118_match_1_sox10_patch51.png
case_22_match_1_sox10_patch90.png,case_107_match_1_sox10_patch90.png
case_22_unmatched_2_h&e_patch86.png,case_107_unmatched_2_h&e_patch86.png
case_065_match_8_sox10_patch186.png,case_116_match_8_sox10_patch186.png
case_065_match_7_h&e_patch8.png,case_116_match_7_h&e_patch8.png
case_25_match_1_melan_patch3.png,case_119_match_1_melan_patch3.png
case_065_match_8_h&e_patch94.png,case_116_match_8_h&e_patch94.png
case_22_unmatched_2_h&e_patch62.png,case_107_unmatched_2_h&e_patch62.png
case_22_match_1_sox10_patch61.png,case_107_match_1_sox10_patch61.png
case_25_match_1_sox10_patch5.png,case_119_match_1_sox10_patch5.png
case_065_match_8_h&e_patch109.png,case_116_match_8_h&e_patch109.png
case_24_match_1_sox10_patch71.png,case_118_match_1_sox10_patch71.png
case_22_match_1_melan_patch59.png,case_107_match_1_melan_patch59.png
case_25_match_1_h&e_patch64.png,case_119_match_1_h&e_patch64.png
case_065_match_8_h&e_patch26.png,case_116_match_8_h&e_patch26.png
case_24_match_1_h&e_patch30.png,case_118_match_1_h&e_patch30.png
case_065_match_7_sox10_patch9.png,case_116_match_7_sox10_patch9.png
case_065_match_7_melan_patch4.png,case_116_match_7_melan_patch4.png
case_25_match_1_h&e_patch70.png,case_119_match_1_h&e_patch70.png
case_24_unmatched_2_h&e_patch14.png,case_118_unmatched_2_h&e_patch14.png
case_065_match_8_sox10_patch207.png,case_116_match_8_sox10_patch207.png
case_24_unmatched_4_h&e_patch36.png,case_118_unmatched_4_h&e_patch36.png
case_25_unmatched_1_h&e_patch14.png,case_119_unmatched_1_h&e_patch14.png
case_24_match_1_melan_patch6.png,case_118_match_1_melan_patch6.png
case_25_unmatched_4_h&e_patch75.png,case_119_unmatched_4_h&e_patch75.png
case_065_match_8_h&e_patch143.png,case_116_match_8_h&e_patch143.png
case_22_unmatched_3_h&e_patch107.png,case_107_unmatched_3_h&e_patch107.png
case_22_unmatched_2_h&e_patch83.png,case_107_unmatched_2_h&e_patch83.png
case_24_match_1_h&e_patch184.png,case_118_match_1_h&e_patch184.png
case_065_match_8_h&e_patch52.png,case_116_match_8_h&e_patch52.png
case_065_match_7_sox10_patch26.png,case_116_match_7_sox10_patch26.png
case_22_match_1_h&e_patch62.png,case_107_match_1_h&e_patch62.png
case_24_unmatched_2_h&e_patch111.png,case_118_unmatched_2_h&e_patch111.png
case_22_match_1_h&e_patch125.png,case_107_match_1_h&e_patch125.png
case_22_match_1_sox10_patch56.png,case_107_match_1_sox10_patch56.png
case_22_match_1_sox10_patch37.png,case_107_match_1_sox10_patch37.png
case_24_match_1_h&e_patch151.png,case_118_match_1_h&e_patch151.png
case_22_match_1_h&e_patch86.png,case_107_match_1_h&e_patch86.png
case_25_match_1_melan_patch65.png,case_119_match_1_melan_patch65.png
case_25_match_1_melan_patch19.png,case_119_match_1_melan_patch19.png
case_25_unmatched_1_h&e_patch38.png,case_119_unmatched_1_h&e_patch38.png
case_25_match_1_h&e_patch81.png,case_119_match_1_h&e_patch81.png
case_24_match_1_melan_patch74.png,case_118_match_1_melan_patch74.png
case_065_match_7_sox10_patch36.png,case_116_match_7_sox10_patch36.png
case_065_match_8_sox10_patch200.png,case_116_match_8_sox10_patch200.png
case_25_match_1_melan_patch74.png,case_119_match_1_melan_patch74.png
case_065_match_8_sox10_patch11.png,case_116_match_8_sox10_patch11.png
case_25_match_1_h&e_patch44.png,case_119_match_1_h&e_patch44.png
case_22_unmatched_3_h&e_patch63.png,case_107_unmatched_3_h&e_patch63.png
case_25_unmatched_4_h&e_patch59.png,case_119_unmatched_4_h&e_patch59.png
case_25_unmatched_1_h&e_patch11.png,case_119_unmatched_1_h&e_patch11.png
case_065_match_8_h&e_patch131.png,case_116_match_8_h&e_patch131.png
case_22_match_1_melan_patch98.png,case_107_match_1_melan_patch98.png
case_065_match_7_sox10_patch30.png,case_116_match_7_sox10_patch30.png
case_065_match_8_h&e_patch46.png,case_116_match_8_h&e_patch46.png
case_24_match_1_melan_patch126.png,case_118_match_1_melan_patch126.png
case_065_match_7_melan_patch6.png,case_116_match_7_melan_patch6.png
case_25_unmatched_4_h&e_patch85.png,case_119_unmatched_4_h&e_patch85.png
case_25_unmatched_4_h&e_patch30.png,case_119_unmatched_4_h&e_patch30.png
case_24_unmatched_4_h&e_patch35.png,case_118_unmatched_4_h&e_patch35.png
case_24_match_1_melan_patch33.png,case_118_match_1_melan_patch33.png
case_24_unmatched_2_h&e_patch28.png,case_118_unmatched_2_h&e_patch28.png
case_22_match_1_melan_patch70.png,case_107_match_1_melan_patch70.png
case_22_match_1_sox10_patch138.png,case_107_match_1_sox10_patch138.png
case_24_unmatched_9_melan_patch81.png,case_118_unmatched_9_melan_patch81.png
case_24_unmatched_2_h&e_patch55.png,case_118_unmatched_2_h&e_patch55.png
case_065_match_7_sox10_patch13.png,case_116_match_7_sox10_patch13.png
case_22_unmatched_3_h&e_patch59.png,case_107_unmatched_3_h&e_patch59.png
case_24_match_1_melan_patch28.png,case_118_match_1_melan_patch28.png
case_24_match_1_h&e_patch64.png,case_118_match_1_h&e_patch64.png
case_22_match_1_melan_patch77.png,case_107_match_1_melan_patch77.png
case_24_unmatched_3_h&e_patch76.png,case_118_unmatched_3_h&e_patch76.png
case_22_unmatched_5_h&e_patch19.png,case_107_unmatched_5_h&e_patch19.png
case_24_match_1_h&e_patch177.png,case_118_match_1_h&e_patch177.png
case_22_unmatched_3_h&e_patch1.png,case_107_unmatched_3_h&e_patch1.png
case_22_match_1_h&e_patch11.png,case_107_match_1_h&e_patch11.png
case_22_match_1_sox10_patch109.png,case_107_match_1_sox10_patch109.png
case_24_match_1_melan_patch122.png,case_118_match_1_melan_patch122.png
case_22_unmatched_2_h&e_patch41.png,case_107_unmatched_2_h&e_patch41.png
case_25_unmatched_1_h&e_patch12.png,case_119_unmatched_1_h&e_patch12.png
case_065_match_8_sox10_patch113.png,case_116_match_8_sox10_patch113.png
case_24_unmatched_3_h&e_patch8.png,case_118_unmatched_3_h&e_patch8.png
case_22_match_1_melan_patch72.png,case_107_match_1_melan_patch72.png
case_065_match_8_h&e_patch98.png,case_116_match_8_h&e_patch98.png
case_22_unmatched_2_h&e_patch203.png,case_107_unmatched_2_h&e_patch203.png
case_24_unmatched_2_h&e_patch97.png,case_118_unmatched_2_h&e_patch97.png
case_22_match_1_melan_patch46.png,case_107_match_1_melan_patch46.png
case_065_match_8_h&e_patch73.png,case_116_match_8_h&e_patch73.png
case_22_unmatched_2_h&e_patch168.png,case_107_unmatched_2_h&e_patch168.png
case_25_unmatched_4_h&e_patch104.png,case_119_unmatched_4_h&e_patch104.png
case_22_match_1_sox10_patch44.png,case_107_match_1_sox10_patch44.png
case_25_unmatched_4_h&e_patch6.png,case_119_unmatched_4_h&e_patch6.png
case_22_match_1_sox10_patch46.png,case_107_match_1_sox10_patch46.png
case_22_unmatched_2_h&e_patch189.png,case_107_unmatched_2_h&e_patch189.png
case_24_unmatched_2_h&e_patch6.png,case_118_unmatched_2_h&e_patch6.png
case_22_match_1_melan_patch186.png,case_107_match_1_melan_patch186.png
case_22_unmatched_3_h&e_patch24.png,case_107_unmatched_3_h&e_patch24.png
case_22_unmatched_5_h&e_patch13.png,case_107_unmatched_5_h&e_patch13.png
case_065_match_8_melan_patch81.png,case_116_match_8_melan_patch81.png
case_24_match_1_melan_patch92.png,case_118_match_1_melan_patch92.png
case_24_unmatched_4_h&e_patch39.png,case_118_unmatched_4_h&e_patch39.png
case_25_unmatched_1_h&e_patch71.png,case_119_unmatched_1_h&e_patch71.png
case_24_match_1_melan_patch25.png,case_118_match_1_melan_patch25.png
case_24_match_1_melan_patch112.png,case_118_match_1_melan_patch112.png
case_22_match_1_h&e_patch142.png,case_107_match_1_h&e_patch142.png
case_25_unmatched_1_h&e_patch8.png,case_119_unmatched_1_h&e_patch8.png
case_22_match_1_h&e_patch194.png,case_107_match_1_h&e_patch194.png
case_24_unmatched_9_melan_patch38.png,case_118_unmatched_9_melan_patch38.png
case_22_unmatched_2_h&e_patch77.png,case_107_unmatched_2_h&e_patch77.png
case_24_unmatched_3_h&e_patch18.png,case_118_unmatched_3_h&e_patch18.png
case_24_match_1_h&e_patch73.png,case_118_match_1_h&e_patch73.png
case_24_match_1_melan_patch45.png,case_118_match_1_melan_patch45.png
case_25_match_1_sox10_patch6.png,case_119_match_1_sox10_patch6.png
case_25_match_1_melan_patch75.png,case_119_match_1_melan_patch75.png
case_22_match_1_melan_patch30.png,case_107_match_1_melan_patch30.png
case_065_match_8_h&e_patch140.png,case_116_match_8_h&e_patch140.png
case_24_unmatched_4_h&e_patch11.png,case_118_unmatched_4_h&e_patch11.png
case_25_match_1_sox10_patch41.png,case_119_match_1_sox10_patch41.png
case_24_unmatched_2_h&e_patch128.png,case_118_unmatched_2_h&e_patch128.png
case_22_unmatched_2_h&e_patch148.png,case_107_unmatched_2_h&e_patch148.png
case_065_match_8_sox10_patch23.png,case_116_match_8_sox10_patch23.png
case_22_unmatched_3_h&e_patch119.png,case_107_unmatched_3_h&e_patch119.png
case_25_unmatched_4_h&e_patch95.png,case_119_unmatched_4_h&e_patch95.png
case_22_unmatched_3_h&e_patch113.png,case_107_unmatched_3_h&e_patch113.png
